name,value
condition,2.951227228849978e+21
alpha_prime_deg,18.447402133653434
gamma_prime_deg,20.662445156066408
Rf_mm,27.35167905356964
Rb_mm,37.3
Rr_mm,38.800000000000004
Rs_mm,40.0
model_Br_min,-0.06840818598767676
model_Br_max,0.06840801535427782
model_Br_mean,0.03319193424470196
model_Br_rms,0.059673293347319245
model_Bt_min,-0.0004805334883924864
model_Bt_max,0.007552311724164684
model_Bt_mean,0.0019632291808470035
model_Bt_rms,0.0033519940723807603
femm_Br_min,4.9341242015218684e-05
femm_Br_max,0.6272661049020922
femm_Br_mean,0.46727059144078725
femm_Br_rms,0.5228216083135656
femm_Bt_min,-0.08124424582377504
femm_Bt_max,0.08114499821865068
femm_Bt_mean,6.505491991434844e-05
femm_Bt_rms,0.031694979912558735
Br_relative_l2,0.929023395142948
Bt_relative_l2,0.9680193895862454
Br_best_scalar_to_FEMM,5.754964223958825
Bt_best_scalar_to_FEMM,3.3135886537068124
Br_relative_l2_after_best_scalar,0.7540174474182597
Bt_relative_l2_after_best_scalar,0.9365858830226073
