name,value
condition,47378845.308133274
alpha_deg,7.008658044413742
alpha1_deg,41.55259786634657
gamma_deg,9.959973611772236
span_deg,58.521229522532536
Rm_inner_mm,23.35167905356964
Rf_outer_mm,27.35167905356964
model_Br_min,0.0006140001348687897
model_Br_max,0.6405396365326057
model_Br_mean,0.5018492868723351
model_Br_rms,0.5344821381301509
model_Bt_min,-0.05301351934456526
model_Bt_max,0.05301351934456526
model_Bt_mean,5.901517738871264e-18
model_Bt_rms,0.02717594924818561
femm_Br_min,4.9341242015218684e-05
femm_Br_max,0.6272661049020922
femm_Br_mean,0.46727059144078725
femm_Br_rms,0.5228216083135656
femm_Bt_min,-0.08124424582377504
femm_Bt_max,0.08114499821865068
femm_Bt_mean,6.505491991434844e-05
femm_Bt_rms,0.031694979912558735
Br_relative_l2,0.14338221940776916
Bt_relative_l2,0.6542650168639731
Br_best_scalar_to_FEMM,0.9685858701285447
Bt_best_scalar_to_FEMM,0.888982382423935
Br_relative_l2_after_best_scalar,0.1397394108002243
Bt_relative_l2_after_best_scalar,0.6473034778303097
