name,value
condition,47378845.308133274
alpha_deg,7.008658044413742
alpha1_deg,41.55259786634657
gamma_deg,9.959973611772236
span_deg,58.521229522532536
Rm_inner_mm,23.35167905356964
Rf_outer_mm,27.35167905356964
model_Br_min,-0.6405397047869594
model_Br_max,0.61675898903939
model_Br_mean,-0.3140649275373002
model_Br_rms,0.5355454631352788
model_Bt_min,-0.010235952706634046
model_Bt_max,0.05301354272959679
model_Bt_mean,0.017727642959742697
model_Bt_rms,0.027026732255949176
femm_Br_min,4.9341242015218684e-05
femm_Br_max,0.6272661049020922
femm_Br_mean,0.46727059144078725
femm_Br_rms,0.5228216083135656
femm_Bt_min,-0.08124424582377504
femm_Bt_max,0.08114499821865068
femm_Bt_mean,6.505491991434844e-05
femm_Bt_rms,0.031694979912558735
Br_relative_l2,1.8496744790658364
Bt_relative_l2,1.538578152356635
Br_best_scalar_to_FEMM,-0.6538044235441116
Bt_best_scalar_to_FEMM,-0.4401630046344486
Br_relative_l2_after_best_scalar,0.7426173227998774
Bt_relative_l2_after_best_scalar,0.9268900900671204
